# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace -cc --top-module cpu_top ./vsrc/alu.v ./vsrc/cpu_top.v ./vsrc/ctrl.v ./vsrc/decode.v ./vsrc/nextaddr.v ./vsrc/pc_reg.v ./vsrc/regfile.v ./vsrc/tools.v --exe ./csrc/soc_tb.cpp"
S  20938272  2231153  1713251256   908631783  1713251256   908631783 "/usr/local/bin/verilator_bin"
S      3275  2399392  1713251257   560635411  1713251257   560635411 "/usr/local/share/verilator/include/verilated_std.sv"
T      5040  4990579  1721387548   406327208  1721387548   406327208 "obj_dir/Vcpu_top.cpp"
T      3104  4990567  1721387548   406327208  1721387548   406327208 "obj_dir/Vcpu_top.h"
T      1853  4996359  1721387548   410327124  1721387548   410327124 "obj_dir/Vcpu_top.mk"
T       681  4990222  1721387548   406327208  1721387548   406327208 "obj_dir/Vcpu_top__Dpi.cpp"
T       626  4990144  1721387548   406327208  1721387548   406327208 "obj_dir/Vcpu_top__Dpi.h"
T      1039  4989632  1721387548   406327208  1721387548   406327208 "obj_dir/Vcpu_top__Syms.cpp"
T      1274  4990133  1721387548   406327208  1721387548   406327208 "obj_dir/Vcpu_top__Syms.h"
T      6833  4994470  1721387548   410327124  1721387548   410327124 "obj_dir/Vcpu_top__Trace__0.cpp"
T     12091  4994440  1721387548   410327124  1721387548   410327124 "obj_dir/Vcpu_top__Trace__0__Slow.cpp"
T      1517  4990586  1721387548   406327208  1721387548   406327208 "obj_dir/Vcpu_top___024root.h"
T      6923  4994225  1721387548   406327208  1721387548   406327208 "obj_dir/Vcpu_top___024root__DepSet_h34e1cd52__0.cpp"
T      3015  4991418  1721387548   406327208  1721387548   406327208 "obj_dir/Vcpu_top___024root__DepSet_h34e1cd52__0__Slow.cpp"
T      5176  4994424  1721387548   406327208  1721387548   406327208 "obj_dir/Vcpu_top___024root__DepSet_hbe1f89f5__0.cpp"
T      6436  4992411  1721387548   406327208  1721387548   406327208 "obj_dir/Vcpu_top___024root__DepSet_hbe1f89f5__0__Slow.cpp"
T       689  4991328  1721387548   406327208  1721387548   406327208 "obj_dir/Vcpu_top___024root__Slow.cpp"
T       674  4991245  1721387548   406327208  1721387548   406327208 "obj_dir/Vcpu_top___024unit.h"
T       519  4994437  1721387548   406327208  1721387548   406327208 "obj_dir/Vcpu_top___024unit__DepSet_h9822d1b8__0__Slow.cpp"
T       678  4994439  1721387548   406327208  1721387548   406327208 "obj_dir/Vcpu_top___024unit__DepSet_heee6051d__0.cpp"
T       689  4994433  1721387548   406327208  1721387548   406327208 "obj_dir/Vcpu_top___024unit__Slow.cpp"
T       968  4996534  1721387548   410327124  1721387548   410327124 "obj_dir/Vcpu_top__ver.d"
T         0        0  1721387548   410327124  1721387548   410327124 "obj_dir/Vcpu_top__verFiles.dat"
T      1876  4994923  1721387548   410327124  1721387548   410327124 "obj_dir/Vcpu_top_classes.mk"
S       397  5011176  1721274496   588150624  1721274496   584150648 "vsrc/alu.v"
S      1320  5011202  1721368788   844077080  1721368788   844077080 "vsrc/cpu_top.v"
S       342  5011203  1721369355   676600138  1721369355   676600138 "vsrc/ctrl.v"
S       414  5011204  1721270720   693021775  1721270720   693021775 "vsrc/decode.v"
S       131  5005387  1721270714   693017556  1721270714   693017556 "vsrc/nextaddr.v"
S       315  5011207  1721363377   234392351  1721363377   234392351 "vsrc/pc_reg.v"
S       715  5011208  1721368606    57303677  1721368606    57303677 "vsrc/regfile.v"
S       856  5007670  1721368610   533234960  1721368610   533234960 "vsrc/tools.v"
